PhraseId,Sentiment
191604,2
191605,3
191606,2
191607,4
191608,4
191609,4
191610,2
191611,2
191612,2
191613,3
191614,2
191615,2
191616,2
191617,2
191618,2
191619,2
191620,2
191621,2
191622,2
191623,2
191624,2
191625,2
191626,1
191627,2
191628,2
191629,1
191630,1
191631,2
191632,1
191633,1
191634,1
191635,1
191636,1
191637,1
191638,1
191639,1
191640,1
191641,2
191642,1
191643,1
191644,2
191645,1
191646,1
191647,2
191648,2
191649,3
191650,2
191651,1
191652,2
191653,4
191654,4
191655,4
191656,4
191657,0
191658,2
191659,0
191660,0
191661,1
191662,1
191663,1
191664,0
191665,2
191666,2
191667,2
191668,2
191669,2
191670,2
191671,2
191672,2
191673,1
191674,2
191675,2
191676,2
191677,2
191678,3
191679,2
191680,2
191681,2
191682,2
191683,2
191684,3
191685,3
191686,4
191687,1
191688,1
191689,2
191690,2
191691,2
191692,2
191693,2
191694,2
191695,2
191696,2
191697,2
191698,2
191699,1
191700,1
191701,1
191702,1
191703,1
191704,1
191705,4
191706,2
191707,2
191708,2
191709,2
191710,4
191711,3
191712,2
191713,2
191714,2
191715,2
191716,2
191717,2
191718,2
191719,2
191720,3
191721,0
191722,0
191723,0
191724,0
191725,0
191726,0
191727,3
191728,3
191729,0
191730,0
191731,0
191732,3
191733,4
191734,4
191735,0
191736,0
191737,3
191738,3
191739,3
191740,4
191741,3
191742,3
191743,2
191744,2
191745,2
191746,1
191747,1
191748,1
191749,1
191750,1
191751,2
191752,1
191753,1
191754,1
191755,1
191756,2
191757,2
191758,2
191759,2
191760,1
191761,0
191762,2
191763,2
191764,1
191765,1
191766,1
191767,1
191768,1
191769,1
191770,1
191771,0
191772,3
191773,3
191774,2
191775,2
191776,2
191777,2
191778,2
191779,2
191780,2
191781,2
191782,2
191783,2
191784,2
191785,2
191786,2
191787,2
191788,2
191789,2
191790,2
191791,2
191792,2
191793,2
191794,2
191795,2
191796,2
191797,2
191798,2
191799,2
191800,2
191801,2
191802,2
191803,2
191804,2
191805,2
191806,1
191807,2
191808,2
191809,2
191810,2
191811,2
191812,2
191813,2
191814,2
191815,2
191816,2
191817,2
191818,2
191819,2
191820,2
191821,2
191822,2
191823,2
191824,2
191825,2
191826,2
191827,2
191828,2
191829,2
191830,2
191831,2
191832,2
191833,2
191834,2
191835,2
191836,2
191837,2
191838,3
191839,3
191840,3
191841,2
191842,3
191843,3
191844,1
191845,2
191846,2
191847,2
191848,2
191849,2
191850,2
191851,3
191852,3
191853,2
191854,2
191855,3
191856,2
191857,1
191858,1
191859,1
191860,1
191861,1
191862,1
191863,1
191864,2
191865,2
191866,2
191867,2
191868,3
191869,2
191870,2
191871,2
191872,2
191873,2
191874,2
191875,3
191876,3
191877,1
191878,1
191879,3
191880,3
191881,2
191882,3
191883,2
191884,3
191885,2
191886,2
191887,2
191888,2
191889,2
191890,2
191891,2
191892,2
191893,2
191894,2
191895,2
191896,2
191897,2
191898,2
191899,2
191900,2
191901,2
191902,2
191903,2
191904,2
191905,2
191906,2
191907,2
191908,2
191909,2
191910,2
191911,2
191912,2
191913,2
191914,2
191915,2
191916,2
191917,2
191918,2
191919,2
191920,3
191921,3
191922,2
191923,2
191924,2
191925,2
191926,0
191927,3
191928,2
191929,2
191930,2
191931,2
191932,2
191933,2
191934,2
191935,2
191936,0
191937,0
191938,2
191939,2
191940,2
191941,3
191942,3
191943,2
191944,2
191945,2
191946,2
191947,2
191948,2
191949,2
191950,2
191951,2
191952,2
191953,2
191954,2
191955,2
191956,3
191957,2
191958,2
191959,2
191960,2
191961,2
191962,2
191963,2
191964,2
191965,4
191966,2
191967,2
191968,2
191969,2
191970,2
191971,2
191972,2
191973,2
191974,2
191975,2
191976,2
191977,2
191978,2
191979,2
191980,2
191981,2
191982,2
191983,2
191984,2
191985,2
191986,1
191987,1
191988,1
191989,2
191990,2
191991,0
191992,2
191993,2
191994,2
191995,2
191996,2
191997,2
191998,2
191999,2
192000,2
192001,2
192002,2
192003,2
192004,2
192005,3
192006,3
192007,3
192008,3
192009,3
192010,3
192011,3
192012,2
192013,2
192014,2
192015,2
192016,2
192017,2
192018,2
192019,2
192020,2
192021,2
192022,2
192023,2
192024,2
192025,2
192026,2
192027,2
192028,2
192029,2
192030,2
192031,2
192032,2
192033,2
192034,2
192035,2
192036,2
192037,2
192038,2
192039,2
192040,2
192041,2
192042,2
192043,2
192044,2
192045,2
192046,2
192047,2
192048,2
192049,2
192050,2
192051,2
192052,2
192053,2
192054,2
192055,2
192056,2
192057,2
192058,2
192059,2
192060,2
192061,2
192062,2
192063,2
192064,2
192065,2
192066,2
192067,2
192068,2
192069,2
192070,2
192071,2
192072,2
192073,3
192074,2
192075,1
192076,1
192077,1
192078,1
192079,1
192080,1
192081,1
192082,1
192083,1
192084,2
192085,2
192086,2
192087,2
192088,2
192089,2
192090,2
192091,2
192092,2
192093,2
192094,2
192095,2
192096,2
192097,2
192098,2
192099,2
192100,2
192101,2
192102,2
192103,2
192104,2
192105,1
192106,1
192107,2
192108,2
192109,2
192110,2
192111,2
192112,2
192113,2
192114,2
192115,2
192116,2
192117,2
192118,2
192119,2
192120,2
192121,2
192122,2
192123,2
192124,2
192125,2
192126,2
192127,1
192128,1
192129,2
192130,2
192131,1
192132,1
192133,2
192134,2
192135,2
192136,2
192137,2
192138,2
192139,2
192140,2
192141,2
192142,2
192143,2
192144,2
192145,3
192146,3
192147,2
192148,2
192149,2
192150,2
192151,2
192152,2
192153,2
192154,2
192155,2
192156,2
192157,2
192158,2
192159,2
192160,2
192161,2
192162,2
192163,2
192164,2
192165,2
192166,2
192167,2
192168,2
192169,4
192170,3
192171,3
192172,2
192173,3
192174,2
192175,2
192176,2
192177,4
192178,4
192179,2
192180,2
192181,2
192182,1
192183,1
192184,1
192185,1
192186,0
192187,0
192188,0
192189,0
192190,0
192191,2
192192,2
192193,1
192194,1
192195,2
192196,0
192197,1
192198,1
192199,1
192200,2
192201,2
192202,2
192203,2
192204,2
192205,2
192206,2
192207,1
192208,2
192209,2
192210,2
192211,2
192212,2
192213,2
192214,2
192215,2
192216,2
192217,2
192218,3
192219,3
192220,3
192221,2
192222,3
192223,3
192224,3
192225,3
192226,3
192227,4
192228,2
192229,2
192230,2
192231,2
192232,2
192233,2
192234,3
192235,2
192236,2
192237,3
192238,3
192239,2
192240,2
192241,2
192242,3
192243,2
192244,2
192245,4
192246,4
192247,2
192248,2
192249,2
192250,3
192251,3
192252,4
192253,4
192254,1
192255,1
192256,2
192257,2
192258,2
192259,2
192260,2
192261,2
192262,2
192263,2
192264,3
192265,2
192266,1
192267,1
192268,2
192269,2
192270,2
192271,2
192272,2
192273,2
192274,2
192275,2
192276,2
192277,2
192278,2
192279,2
192280,2
192281,3
192282,2
192283,2
192284,2
192285,2
192286,2
192287,2
192288,2
192289,2
192290,2
192291,2
192292,2
192293,2
192294,2
192295,1
192296,1
192297,1
192298,1
192299,1
192300,2
192301,2
192302,1
192303,2
192304,2
192305,2
192306,2
192307,2
192308,3
192309,3
192310,2
192311,3
192312,3
192313,2
192314,2
192315,4
192316,2
192317,2
192318,2
192319,2
192320,2
192321,1
192322,2
192323,0
192324,0
192325,2
192326,2
192327,2
192328,2
192329,2
192330,1
192331,3
192332,3
192333,3
192334,3
192335,3
192336,3
192337,3
192338,3
192339,3
192340,3
192341,3
192342,3
192343,4
192344,2
192345,3
192346,2
192347,2
192348,2
192349,2
192350,3
192351,3
192352,3
192353,3
192354,3
192355,3
192356,3
192357,3
192358,3
192359,2
192360,2
192361,2
192362,2
192363,2
192364,2
192365,2
192366,2
192367,2
192368,2
192369,3
192370,3
192371,2
192372,2
192373,2
192374,2
192375,2
192376,2
192377,2
192378,2
192379,2
192380,2
192381,2
192382,2
192383,2
192384,2
192385,2
192386,2
192387,2
192388,2
192389,2
192390,2
192391,2
192392,2
192393,2
192394,4
192395,4
192396,4
192397,2
192398,3
192399,2
192400,3
192401,0
192402,3
192403,3
192404,2
192405,2
192406,2
192407,2
192408,2
192409,3
192410,3
192411,2
192412,3
192413,3
192414,3
192415,3
192416,2
192417,3
192418,3
192419,3
192420,3
192421,3
192422,1
192423,1
192424,3
192425,3
192426,1
192427,2
192428,2
192429,2
192430,2
192431,1
192432,1
192433,1
192434,1
192435,3
192436,2
192437,3
192438,3
192439,3
192440,1
192441,1
192442,2
192443,2
192444,2
192445,2
192446,1
192447,0
192448,1
192449,1
192450,1
192451,2
192452,2
192453,3
192454,3
192455,3
192456,3
192457,3
192458,2
192459,2
192460,2
192461,2
192462,2
192463,0
192464,0
192465,2
192466,2
192467,2
192468,1
192469,1
192470,1
192471,2
192472,2
192473,2
192474,2
192475,2
192476,1
192477,1
192478,2
192479,0
192480,0
192481,0
192482,0
192483,2
192484,2
192485,2
192486,0
192487,2
192488,0
192489,0
192490,0
192491,0
192492,0
192493,0
192494,0
192495,3
192496,2
192497,2
192498,2
192499,2
192500,3
192501,3
192502,3
192503,2
192504,2
192505,3
192506,3
192507,3
192508,2
192509,2
192510,3
192511,3
192512,2
192513,2
192514,2
192515,3
192516,3
192517,2
192518,2
192519,2
192520,2
192521,2
192522,3
192523,3
192524,2
192525,2
192526,2
192527,2
192528,2
192529,2
192530,2
192531,2
192532,2
192533,2
192534,2
192535,2
192536,2
192537,2
192538,2
192539,2
192540,2
192541,2
192542,3
192543,3
192544,3
192545,3
192546,3
192547,3
192548,2
192549,2
192550,2
192551,2
192552,2
192553,2
192554,2
192555,2
192556,2
192557,2
192558,2
192559,2
192560,2
192561,2
192562,2
192563,2
192564,2
192565,2
192566,2
192567,2
192568,2
192569,2
192570,2
192571,2
192572,1
192573,2
192574,2
192575,2
192576,2
192577,2
192578,2
192579,2
192580,2
192581,2
192582,2
192583,2
192584,2
192585,2
192586,2
192587,1
192588,1
192589,1
192590,1
192591,1
192592,2
192593,2
192594,2
192595,2
192596,1
192597,1
192598,2
192599,1
192600,1
192601,1
192602,1
192603,4
192604,4
192605,2
192606,2
192607,2
192608,1
192609,2
192610,2
192611,2
192612,2
192613,2
192614,2
192615,3
192616,3
192617,2
192618,1
192619,1
192620,2
192621,2
192622,2
192623,2
192624,2
192625,2
192626,2
192627,2
192628,2
192629,2
192630,2
192631,2
192632,2
192633,2
192634,2
192635,2
192636,2
192637,2
192638,2
192639,2
192640,2
192641,2
192642,2
192643,2
192644,2
192645,2
192646,2
192647,2
192648,2
192649,2
192650,2
192651,2
192652,2
192653,3
192654,3
192655,3
192656,3
192657,2
192658,2
192659,2
192660,2
192661,2
192662,2
192663,2
192664,2
192665,2
192666,2
192667,2
192668,2
192669,2
192670,1
192671,2
192672,2
192673,2
192674,2
192675,2
192676,2
192677,2
192678,2
192679,1
192680,1
192681,1
192682,1
192683,1
192684,1
192685,0
192686,1
192687,1
192688,1
192689,1
192690,2
192691,2
192692,2
192693,2
192694,2
192695,2
192696,2
192697,2
192698,2
192699,2
192700,2
192701,2
192702,2
192703,4
192704,2
192705,2
192706,2
192707,3
192708,3
192709,3
192710,2
192711,2
192712,2
192713,2
192714,2
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,2
192722,2
192723,2
192724,2
192725,2
192726,2
192727,4
192728,2
192729,2
192730,2
192731,3
192732,2
192733,2
192734,3
192735,2
192736,4
192737,4
192738,3
192739,3
192740,2
192741,2
192742,2
192743,2
192744,2
192745,3
192746,3
192747,2
192748,4
192749,2
192750,4
192751,3
192752,3
192753,3
192754,3
192755,2
192756,2
192757,3
192758,3
192759,3
192760,2
192761,2
192762,2
192763,2
192764,3
192765,3
192766,2
192767,3
192768,3
192769,3
192770,2
192771,2
192772,2
192773,2
192774,2
192775,2
192776,2
192777,3
192778,3
192779,2
192780,3
192781,3
192782,3
192783,3
192784,4
192785,4
192786,4
192787,2
192788,2
192789,3
192790,3
192791,3
192792,3
192793,1
192794,1
192795,2
192796,2
192797,2
192798,2
192799,1
192800,1
192801,1
192802,2
192803,2
192804,2
192805,2
192806,1
192807,1
192808,0
192809,0
192810,0
192811,0
192812,0
192813,2
192814,2
192815,2
192816,2
192817,3
192818,3
192819,0
192820,2
192821,2
192822,2
192823,2
192824,2
192825,2
192826,2
192827,2
192828,2
192829,2
192830,1
192831,1
192832,2
192833,1
192834,1
192835,2
192836,2
192837,2
192838,3
192839,2
192840,3
192841,2
192842,3
192843,1
192844,1
192845,2
192846,2
192847,2
192848,2
192849,2
192850,2
192851,2
192852,2
192853,2
192854,2
192855,2
192856,2
192857,2
192858,2
192859,2
192860,2
192861,2
192862,2
192863,2
192864,2
192865,2
192866,2
192867,2
192868,2
192869,2
192870,2
192871,2
192872,2
192873,2
192874,2
192875,3
192876,2
192877,2
192878,2
192879,2
192880,3
192881,2
192882,2
192883,2
192884,2
192885,2
192886,2
192887,2
192888,2
192889,2
192890,2
192891,2
192892,2
192893,2
192894,2
192895,2
192896,2
192897,2
192898,2
192899,1
192900,2
192901,2
192902,2
192903,2
192904,2
192905,2
192906,2
192907,2
192908,2
192909,2
192910,0
192911,2
192912,2
192913,2
192914,2
192915,2
192916,1
192917,1
192918,1
192919,3
192920,3
192921,3
192922,3
192923,2
192924,2
192925,2
192926,1
192927,2
192928,1
192929,1
192930,2
192931,2
192932,2
192933,2
192934,2
192935,2
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,2
192943,2
192944,2
192945,2
192946,2
192947,2
192948,2
192949,2
192950,2
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,2
192958,0
192959,0
192960,0
192961,2
192962,2
192963,2
192964,2
192965,2
192966,2
192967,2
192968,2
192969,2
192970,2
192971,2
192972,2
192973,2
192974,2
192975,2
192976,2
192977,2
192978,2
192979,2
192980,2
192981,2
192982,2
192983,2
192984,2
192985,2
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,2
192993,2
192994,2
192995,2
192996,2
192997,2
192998,1
192999,2
193000,2
193001,2
193002,2
193003,2
193004,2
193005,2
193006,3
193007,2
193008,2
193009,2
193010,2
193011,2
193012,2
193013,2
193014,2
193015,2
193016,2
193017,2
193018,2
193019,2
193020,2
193021,2
193022,2
193023,2
193024,2
193025,2
193026,2
193027,2
193028,2
193029,2
193030,2
193031,2
193032,2
193033,2
193034,2
193035,2
193036,2
193037,2
193038,2
193039,2
193040,2
193041,3
193042,2
193043,3
193044,2
193045,2
193046,2
193047,3
193048,2
193049,2
193050,1
193051,1
193052,1
193053,1
193054,1
193055,1
193056,2
193057,2
193058,2
193059,2
193060,2
193061,2
193062,2
193063,2
193064,2
193065,2
193066,2
193067,4
193068,4
193069,4
193070,4
193071,2
193072,4
193073,4
193074,4
193075,2
193076,2
193077,2
193078,2
193079,3
193080,3
193081,2
193082,2
193083,2
193084,2
193085,2
193086,2
193087,2
193088,2
193089,2
193090,2
193091,2
193092,2
193093,2
193094,2
193095,2
193096,2
193097,2
193098,2
193099,2
193100,2
193101,2
193102,1
193103,1
193104,2
193105,1
193106,2
193107,2
193108,1
193109,1
193110,3
193111,3
193112,3
193113,3
193114,2
193115,2
193116,2
193117,2
193118,4
193119,4
193120,2
193121,4
193122,3
193123,2
193124,1
193125,3
193126,3
193127,2
193128,3
193129,3
193130,3
193131,2
193132,2
193133,3
193134,3
193135,3
193136,3
193137,3
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,2
193145,2
193146,3
193147,2
193148,4
193149,4
193150,4
193151,3
193152,2
193153,2
193154,1
193155,1
193156,1
193157,1
193158,2
193159,2
193160,2
193161,2
193162,2
193163,2
193164,1
193165,3
193166,3
193167,3
193168,3
193169,2
193170,3
193171,4
193172,2
193173,2
193174,2
193175,1
193176,2
193177,2
193178,2
193179,2
193180,2
193181,2
193182,2
193183,3
193184,1
193185,2
193186,2
193187,2
193188,2
193189,2
193190,2
193191,3
193192,3
193193,3
193194,2
193195,2
193196,2
193197,2
193198,2
193199,2
193200,3
193201,3
193202,2
193203,2
193204,2
193205,4
193206,4
193207,2
193208,2
193209,2
193210,2
193211,2
193212,2
193213,2
193214,2
193215,3
193216,3
193217,2
193218,4
193219,4
193220,4
193221,4
193222,4
193223,2
193224,2
193225,2
193226,2
193227,2
193228,2
193229,2
193230,2
193231,2
193232,2
193233,3
193234,3
193235,2
193236,2
193237,2
193238,2
193239,2
193240,2
193241,2
193242,2
193243,2
193244,1
193245,1
193246,2
193247,2
193248,2
193249,2
193250,2
193251,2
193252,2
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,1
193260,1
193261,1
193262,1
193263,1
193264,2
193265,2
193266,1
193267,1
193268,2
193269,2
193270,1
193271,1
193272,2
193273,2
193274,2
193275,2
193276,2
193277,2
193278,2
193279,2
193280,2
193281,2
193282,1
193283,2
193284,2
193285,2
193286,2
193287,3
193288,3
193289,3
193290,3
193291,2
193292,2
193293,3
193294,3
193295,2
193296,2
193297,2
193298,2
193299,1
193300,2
193301,2
193302,2
193303,1
193304,2
193305,3
193306,3
193307,3
193308,3
193309,3
193310,3
193311,3
193312,3
193313,3
193314,2
193315,2
193316,2
193317,2
193318,2
193319,2
193320,2
193321,4
193322,4
193323,4
193324,4
193325,3
193326,3
193327,3
193328,4
193329,4
193330,4
193331,4
193332,2
193333,3
193334,3
193335,3
193336,3
193337,2
193338,2
193339,2
193340,4
193341,4
193342,1
193343,1
193344,3
193345,2
193346,3
193347,2
193348,2
193349,2
193350,2
193351,2
193352,2
193353,2
193354,2
193355,2
193356,2
193357,2
193358,2
193359,3
193360,3
193361,3
193362,3
193363,3
193364,2
193365,2
193366,3
193367,3
193368,3
193369,3
193370,3
193371,2
193372,3
193373,3
193374,2
193375,2
193376,3
193377,3
193378,2
193379,3
193380,2
193381,2
193382,2
193383,2
193384,2
193385,3
193386,3
193387,2
193388,2
193389,2
193390,2
193391,1
193392,3
193393,3
193394,2
193395,2
193396,2
193397,2
193398,3
193399,3
193400,3
193401,2
193402,3
193403,3
193404,2
193405,2
193406,2
193407,2
193408,2
193409,2
193410,2
193411,3
193412,1
193413,2
193414,2
193415,2
193416,1
193417,1
193418,1
193419,1
193420,1
193421,1
193422,2
193423,2
193424,4
193425,2
193426,2
193427,2
193428,2
193429,2
193430,2
193431,2
193432,2
193433,2
193434,2
193435,2
193436,2
193437,2
193438,2
193439,0
193440,0
193441,1
193442,1
193443,1
193444,1
193445,2
193446,2
193447,1
193448,1
193449,3
193450,3
193451,3
193452,3
193453,3
193454,3
193455,2
193456,2
193457,3
193458,2
193459,2
193460,2
193461,2
193462,1
193463,2
193464,3
193465,2
193466,2
193467,2
193468,2
193469,1
193470,2
193471,2
193472,2
193473,1
193474,1
193475,2
193476,2
193477,3
193478,1
193479,2
193480,2
193481,2
193482,2
193483,2
193484,2
193485,0
193486,0
193487,0
193488,0
193489,0
193490,0
193491,1
193492,2
193493,2
193494,2
193495,2
193496,2
193497,2
193498,3
193499,2
193500,2
193501,2
193502,2
193503,2
193504,2
193505,2
193506,2
193507,2
193508,2
193509,2
193510,2
193511,2
193512,2
193513,2
193514,2
193515,2
193516,2
193517,2
193518,2
193519,2
193520,2
193521,2
193522,2
193523,2
193524,2
193525,2
193526,2
193527,2
193528,2
193529,2
193530,2
193531,2
193532,2
193533,2
193534,2
193535,2
193536,2
193537,2
193538,2
193539,2
193540,2
193541,2
193542,2
193543,2
193544,2
193545,2
193546,2
193547,2
193548,2
193549,2
193550,2
193551,2
193552,2
193553,2
193554,2
193555,1
193556,2
193557,2
193558,1
193559,1
193560,3
193561,2
193562,3
193563,3
193564,2
193565,2
193566,3
193567,3
193568,3
193569,3
193570,3
193571,1
193572,3
193573,3
193574,3
193575,3
193576,2
193577,2
193578,2
193579,2
193580,2
193581,3
193582,2
193583,2
193584,3
193585,3
193586,3
193587,3
193588,4
193589,4
193590,4
193591,4
193592,1
193593,1
193594,1
193595,2
193596,2
193597,2
193598,2
193599,2
193600,2
193601,2
193602,3
193603,3
193604,3
193605,2
193606,2
193607,2
193608,2
193609,2
193610,3
193611,3
193612,3
193613,2
193614,2
193615,2
193616,2
193617,2
193618,2
193619,2
193620,3
193621,4
193622,4
193623,3
193624,3
193625,3
193626,3
193627,4
193628,4
193629,3
193630,3
193631,3
193632,3
193633,2
193634,3
193635,3
193636,3
193637,2
193638,2
193639,2
193640,2
193641,2
193642,1
193643,2
193644,2
193645,2
193646,2
193647,2
193648,2
193649,2
193650,2
193651,2
193652,2
193653,2
193654,2
193655,2
193656,2
193657,2
193658,2
193659,0
193660,2
193661,2
193662,2
193663,2
193664,2
193665,2
193666,2
193667,2
193668,2
193669,2
193670,2
193671,2
193672,2
193673,2
193674,2
193675,2
193676,2
193677,1
193678,1
193679,1
193680,1
193681,1
193682,1
193683,2
193684,1
193685,4
193686,3
193687,3
193688,1
193689,2
193690,1
193691,1
193692,1
193693,2
193694,1
193695,2
193696,2
193697,2
193698,2
193699,2
193700,2
193701,1
193702,1
193703,1
193704,1
193705,1
193706,1
193707,1
193708,1
193709,2
193710,2
193711,2
193712,2
193713,2
193714,2
193715,2
193716,2
193717,2
193718,2
193719,2
193720,2
193721,2
193722,2
193723,2
193724,2
193725,2
193726,2
193727,2
193728,2
193729,2
193730,2
193731,2
193732,2
193733,2
193734,2
193735,2
193736,2
193737,2
193738,2
193739,2
193740,2
193741,2
193742,2
193743,3
193744,3
193745,2
193746,2
193747,2
193748,2
193749,2
193750,3
193751,2
193752,2
193753,2
193754,2
193755,2
193756,2
193757,2
193758,3
193759,3
193760,1
193761,2
193762,2
193763,2
193764,2
193765,2
193766,2
193767,2
193768,2
193769,2
193770,2
193771,2
193772,2
193773,2
193774,2
193775,2
193776,2
193777,2
193778,2
193779,2
193780,2
193781,1
193782,1
193783,1
193784,1
193785,1
193786,1
193787,1
193788,1
193789,4
193790,2
193791,4
193792,4
193793,4
193794,2
193795,2
193796,2
193797,2
193798,2
193799,2
193800,2
193801,2
193802,2
193803,2
193804,2
193805,2
193806,2
193807,2
193808,2
193809,2
193810,2
193811,2
193812,2
193813,2
193814,4
193815,2
193816,4
193817,4
193818,4
193819,2
193820,4
193821,2
193822,2
193823,2
193824,4
193825,4
193826,4
193827,4
193828,2
193829,4
193830,2
193831,2
193832,2
193833,2
193834,2
193835,2
193836,2
193837,2
193838,2
193839,2
193840,2
193841,2
193842,2
193843,2
193844,1
193845,1
193846,1
193847,2
193848,2
193849,2
193850,2
193851,2
193852,2
193853,2
193854,2
193855,2
193856,2
193857,1
193858,1
193859,1
193860,2
193861,2
193862,2
193863,2
193864,2
193865,2
193866,2
193867,2
193868,2
193869,2
193870,2
193871,2
193872,2
193873,2
193874,2
193875,2
193876,2
193877,2
193878,2
193879,2
193880,2
193881,2
193882,3
193883,3
193884,3
193885,3
193886,2
193887,3
193888,3
193889,3
193890,2
193891,3
193892,3
193893,1
193894,1
193895,2
193896,2
193897,1
193898,3
193899,3
193900,3
193901,2
193902,2
193903,3
193904,3
193905,1
193906,1
193907,3
193908,3
193909,3
193910,3
193911,2
193912,2
193913,2
193914,1
193915,1
193916,1
193917,1
193918,3
193919,3
193920,4
193921,1
193922,2
193923,2
193924,3
193925,3
193926,3
193927,3
193928,2
193929,2
193930,2
193931,3
193932,3
193933,3
193934,1
193935,2
193936,2
193937,2
193938,2
193939,3
193940,3
193941,4
193942,3
193943,3
193944,2
193945,2
193946,1
193947,2
193948,2
193949,2
193950,2
193951,2
193952,2
193953,2
193954,2
193955,2
193956,2
193957,2
193958,2
193959,2
193960,4
193961,2
193962,2
193963,2
193964,2
193965,2
193966,2
193967,3
193968,2
193969,2
193970,2
193971,2
193972,2
193973,2
193974,2
193975,2
193976,3
193977,2
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,0
193987,0
193988,0
193989,2
193990,2
193991,0
193992,2
193993,2
193994,2
193995,2
193996,2
193997,2
193998,0
193999,0
194000,0
194001,2
194002,2
194003,2
194004,2
194005,2
194006,2
194007,2
194008,2
194009,2
194010,2
194011,2
194012,2
194013,2
194014,2
194015,2
194016,2
194017,2
194018,4
194019,3
194020,2
194021,4
194022,4
194023,4
194024,2
194025,2
194026,2
194027,2
194028,4
194029,2
194030,2
194031,2
194032,2
194033,2
194034,2
194035,2
194036,2
194037,4
194038,2
194039,2
194040,2
194041,2
194042,2
194043,3
194044,3
194045,3
194046,2
194047,3
194048,3
194049,3
194050,2
194051,2
194052,2
194053,2
194054,2
194055,2
194056,3
194057,2
194058,2
194059,2
194060,2
194061,2
194062,2
194063,1
194064,1
194065,1
194066,1
194067,1
194068,1
194069,3
194070,2
194071,1
194072,3
194073,3
194074,2
194075,2
194076,2
194077,2
194078,2
194079,2
194080,2
194081,2
194082,2
194083,2
194084,2
194085,1
194086,2
194087,2
194088,2
194089,2
194090,2
194091,2
194092,2
194093,2
194094,2
194095,2
194096,2
194097,2
194098,2
194099,2
194100,2
194101,2
194102,2
194103,2
194104,2
194105,2
194106,2
194107,2
194108,2
194109,2
194110,3
194111,3
194112,3
194113,3
194114,3
194115,2
194116,2
194117,2
194118,1
194119,2
194120,2
194121,2
194122,0
194123,0
194124,2
194125,2
194126,3
194127,3
194128,2
194129,2
194130,3
194131,3
194132,1
194133,2
194134,2
194135,2
194136,2
194137,2
194138,2
194139,2
194140,2
194141,2
194142,2
194143,1
194144,2
194145,1
194146,2
194147,2
194148,2
194149,2
194150,2
194151,2
194152,2
194153,3
194154,2
194155,2
194156,2
194157,2
194158,2
194159,2
194160,1
194161,2
194162,2
194163,2
194164,2
194165,2
194166,2
194167,2
194168,2
194169,2
194170,2
194171,2
194172,2
194173,2
194174,2
194175,0
194176,0
194177,0
194178,0
194179,1
194180,1
194181,1
194182,1
194183,1
194184,2
194185,2
194186,2
194187,2
194188,2
194189,2
194190,2
194191,2
194192,2
194193,2
194194,2
194195,2
194196,2
194197,2
194198,2
194199,2
194200,2
194201,1
194202,2
194203,2
194204,1
194205,1
194206,1
194207,2
194208,2
194209,1
194210,1
194211,3
194212,4
194213,3
194214,3
194215,3
194216,3
194217,3
194218,2
194219,2
194220,2
194221,2
194222,2
194223,1
194224,1
194225,1
194226,2
194227,1
194228,1
194229,0
194230,2
194231,2
194232,2
194233,2
194234,2
194235,2
194236,0
194237,0
194238,2
194239,2
194240,0
194241,0
194242,0
194243,2
194244,2
194245,2
194246,1
194247,2
194248,2
194249,2
194250,2
194251,2
194252,2
194253,3
194254,3
194255,3
194256,3
194257,3
194258,2
194259,2
194260,2
194261,2
194262,2
194263,2
194264,3
194265,2
194266,2
194267,2
194268,3
194269,3
194270,3
194271,3
194272,2
194273,2
194274,2
194275,2
194276,2
194277,3
194278,3
194279,3
194280,3
194281,2
194282,2
194283,2
194284,2
194285,2
194286,2
194287,2
194288,2
194289,2
194290,2
194291,2
194292,2
194293,2
194294,2
194295,2
194296,2
194297,2
194298,2
194299,2
194300,2
194301,2
194302,2
194303,2
194304,3
194305,3
194306,3
194307,3
194308,3
194309,2
194310,2
194311,2
194312,2
194313,3
194314,2
194315,3
194316,2
194317,2
194318,2
194319,2
194320,1
194321,2
194322,2
194323,2
194324,1
194325,1
194326,2
194327,2
194328,1
194329,1
194330,1
194331,2
194332,2
194333,1
194334,1
194335,1
194336,1
194337,2
194338,2
194339,2
194340,2
194341,2
194342,2
194343,2
194344,2
194345,2
194346,2
194347,2
194348,4
194349,4
194350,4
194351,4
194352,3
194353,3
194354,2
194355,2
194356,2
194357,2
194358,3
194359,2
194360,2
194361,2
194362,1
194363,2
194364,2
194365,2
194366,2
194367,1
194368,3
194369,3
194370,2
194371,2
194372,0
194373,1
194374,1
194375,1
194376,2
194377,2
194378,2
194379,2
194380,2
194381,2
194382,2
194383,2
194384,1
194385,3
194386,2
194387,2
194388,2
194389,2
194390,2
194391,2
194392,2
194393,2
194394,2
194395,2
194396,2
194397,2
194398,2
194399,2
194400,2
